res_b = pd.DataFrame(beta)

for i in range(beta.shape[1]):
    res_temp = res_b.ix[:, i].sort_values(ascending=False)[:10]
    res_temp.index += 1
    print("Topic: ", i)
    print(res_temp)
    print("\n")


Topic:  0
1172    0.084082
800     0.047658
11      0.041073
73      0.030787
587     0.027249
1198    0.023664
1163    0.020194
488     0.018735
1288    0.017840
99      0.013747
Name: 0, dtype: float64


Topic:  1
1172    0.105990
800     0.053080
11      0.037009
587     0.035797
1198    0.024789
73      0.023956
643     0.022448
478     0.022178
488     0.014390
863     0.013955
Name: 1, dtype: float64


Topic:  2
1172    0.111760
800     0.067116
73      0.032063
643     0.024413
11      0.024175
488     0.023407
1198    0.022764
587     0.018661
158     0.017146
666     0.014275
Name: 2, dtype: float64


Topic:  3
1172    0.092803
800     0.052141
73      0.034756
11      0.029630
478     0.025951
643     0.022349
1198    0.021077
587     0.020447
488     0.016985
99      0.013102
Name: 3, dtype: float64


Topic:  4
1172    0.081278
800     0.067848
73      0.032614
1198    0.030621
11      0.022046
587     0.019755
99      0.017084
488     0.015024
643     0.014155
802     0.012519
Name: 4, dtype: float64


Topic:  5
1172    0.096024
800     0.072987
73      0.032811
1198    0.026163
11      0.023341
643     0.021201
488     0.019860
587     0.018778
99      0.015701
1179    0.013473
Name: 5, dtype: float64


Topic:  6
1172    0.103718
800     0.061835
73      0.027304
11      0.023860
643     0.022661
488     0.019194
1198    0.017309
478     0.014571
702     0.014134
165     0.013909
Name: 6, dtype: float64


Topic:  7
1172    0.089756
800     0.071159
73      0.031384
1213    0.022853
802     0.021416
1002    0.020555
587     0.019623
112     0.019300
1198    0.019043
11      0.018749
Name: 7, dtype: float64


Topic:  8
1172    0.090407
800     0.071134
11      0.033168
1198    0.027553
73      0.027405
587     0.020533
643     0.016306
1189    0.012256
9       0.011086
63      0.011031
Name: 8, dtype: float64


Topic:  9
1172    0.117171
800     0.053691
587     0.035121
643     0.030569
73      0.027712
1198    0.025596
11      0.021503
1171    0.015154
488     0.014895
891     0.012414
Name: 9, dtype: float64
